         1496397634 function calls (1486796917 primitive calls) in 3229.640 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
28949271/22973393   50.716    0.000 2303.095    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/util/traceback_utils.py:138(error_handler)
27383342/25249635   53.232    0.000 2073.093    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/util/dispatch.py:1162(op_dispatch_handler)
      182    1.933    0.011 1641.894    9.021 /Users/niccolo/Desktop/tesi_magistrale/mnist_gradientTape/qcnn/help_functions.py:48(sliding)
       12    0.002    0.000 1585.918  132.160 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/eager/backprop.py:958(gradient)
       12    0.001    0.000 1585.904  132.159 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/eager/imperative_grad.py:29(imperative_grad)
       12   96.263    8.022 1585.902  132.159 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeGradient}
  5615484   45.343    0.000 1461.684    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/eager/backprop.py:116(_gradient_function)
    44226    0.068    0.000 1361.626    0.031 /Users/niccolo/Desktop/niccolo/software/qibo/src/qibo/models/circuit.py:1039(__call__)
    44226    0.355    0.000 1361.558    0.031 /Users/niccolo/Desktop/niccolo/software/qibo/src/qibo/models/circuit.py:1010(execute)
    44226    0.324    0.000 1361.076    0.031 /Users/niccolo/Desktop/niccolo/software/qibo/src/qibo/backends/tensorflow.py:259(execute_circuit)
    44226    2.143    0.000 1359.337    0.031 /Users/niccolo/Desktop/niccolo/software/qibo/src/qibo/backends/numpy.py:371(execute_circuit)
   715776    2.425    0.000 1306.509    0.002 /Users/niccolo/Desktop/niccolo/software/qibo/src/qibo/gates/abstract.py:392(apply_density_matrix)
   715776   13.655    0.000 1304.084    0.002 /Users/niccolo/Desktop/niccolo/software/qibo/src/qibo/backends/numpy.py:190(apply_gate_density_matrix)
 27428931 1164.273    0.000 1164.279    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_FastPathExecute}
        6    0.002    0.000  584.826   97.471 /Users/niccolo/Desktop/tesi_magistrale/mnist_gradientTape/qcnn/help_functions.py:103(loss_function)
  1010880   17.264    0.000  543.130    0.001 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/linalg_grad.py:58(_EinsumGrad)
        2    0.003    0.002  539.709  269.855 /Users/niccolo/Desktop/tesi_magistrale/mnist_gradientTape/qcnn/help_functions.py:118(validation_step)
  4881675   10.437    0.000  531.657    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/array_ops.py:60(reshape)
  4881675   24.693    0.000  504.151    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/gen_array_ops.py:8486(reshape)
   339066    0.465    0.000  459.052    0.001 /Users/niccolo/Desktop/niccolo/software/qibo/src/qibo/gates/abstract.py:481(matrix)
   339066    1.471    0.000  458.587    0.001 /Users/niccolo/Desktop/niccolo/software/qibo/src/qibo/backends/tensorflow.py:251(matrix_parametrized)
  2589588    6.869    0.000  455.380    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/numpy_ops/np_array_ops.py:744(reshape)
   339066    1.786    0.000  449.208    0.001 /Users/niccolo/Desktop/niccolo/software/qibo/src/qibo/backends/numpy.py:110(matrix_parametrized)
12363516/12363508   15.671    0.000  400.520    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/profiler/trace.py:178(wrapped)
  1578972    8.013    0.000  385.129    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/numpy_ops/np_math_ops.py:1350(einsum)
12363516/12363508   46.071    0.000  384.849    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:1574(convert_to_tensor)
